Details,TranslateDetails,Area,Contractor,TypeOfFinding,Topic,Frequency
 UT-LH-005 เธเธฒเธ Function test เนเธกเนเนเธ”เนเนเธเธงเธ Tag เธ—เธตเนเธญเธธเธเธเธฃเธ“เน LOTO ,UT-LH-005 Function test does not hang tag on LOTO device.,TFU,MOC (OPE),Unsafe Action,LOTO/ LB,2
Level 1 เน€เธงเธฅเธฒเธเธฃเธฐเธกเธฒเธ“ 14:30 เธ. เธกเธตเธฃเธ– Forklift เน€เธเธตเนเธขเธงเธเธ springer เธ—เธณเนเธซเน springer เนเธ•เธเนเธฅเธฐเธฃเธฐเธเธ spray เธชเธฑเนเธเน€เธเธดเธ”เธเนเธณ,"Level 1 Around 2:30 p.m., a forklift crashes into the springer, breaking the springer and the spray system opens the water.",UT,ECO,Accident,Transportation,2
Water leak during jet เธเธธเธ” connect hose เธเธฑเธ TLE,Water leak during jet point connect hose with TLE,HOT,RNC,Unsafe Condition,Water jet,2
Grating เธเธณเธฃเธธเธ” เน€เธเธทเนเธญเธเธเธฒเธ Clamp lock เธซเธฅเธธเธ”,Grating is damaged due to clamp lock loose.,UT,REPCO (MES),Unsafe Condition,Work at height,2
clamp เธเธฑเนเธเธฃเนเธฒเธเนเธกเนเนเธ”เนเธฅเนเธญเธ เธชเนเธงเธเธ—เธตเนเธเนเธณเธขเธฑเธเธเธฑเนเธเธฃเนเธฒเธ เธกเธตเนเธญเธเธฒเธชเธซเธฅเธธเธ”เนเธฅเธฐเธ•เธเธฅเธเธกเธฒเนเธ”เน,clamp scaffolding is not locked scaffolding support There is a chance of falling and falling.,TFU,PROTECH,Unsafe Condition,Scaffolding,4
เธเธเธเธฑเนเธเธฃเนเธฒเธเธเธญเธเธญเธขเธนเนเธเธฑเธเธเธทเนเธเธเธณเธเธงเธเธกเธฒเธ เธเธฒเธเธเธฒเธฃเธฃเธทเนเธญเธเธญเธ,Found a lot of scaffolding piled on the floor. from the dismantling of,Olefins2,ATI-LT,Unsafe Condition,Housekeeping,6
เนเธเนเธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธเธเธฒเธ”เน€เธเธทเนเธญเธเธตเธเธเธถเนเธเนเธเธซเธธเนเธก Insulation,Use a scaffolding ladder to climb up to the insulation.,Olefins2,TNE,Unsafe Action,Work at height,6
Blind flange เนเธกเนเธกเธตเธเธฒเธฃเธเธฑเธเธฅเนเธญเธเนเธซเนเนเธเนเธ,Blind flange is not tightened.,UT,MOC (OPE),Unsafe Condition,Process & Operation,2
เธเธฒเธ modify close loop heavy oil เนเธกเนเธกเธตเธ–เธฒเธ”เธฃเธญเธเธ–เธฑเธเนเธชเนเธชเธฒเธฃเน€เธเธกเธต,Modify close loop heavy oil work. No chemical tank tray.,Olefins2,REPCO,Unsafe Condition,Chemical Work,2
เธเธ“เธฐเน€เธ”เธดเธ Check Sheet เนเธ”เนเธเธฅเธดเนเธ HC C4 เธเธฃเธดเน€เธงเธ“ F-760A/B เธเธถเธเธ—เธณเธเธฒเธฃเธซเธฒเธเธธเธ”เธ•เนเธเธเธณเน€เธเธดเธ”เธเธฅเธดเนเธ เนเธ”เธขเนเธเน Soap Test เธซเธฒเธเธธเธ” Leak เธเธเธงเนเธฒ PT-7607 Leak,"While walking, the Check Sheet smelled HC C4 in the area of โ€โ€F-760A/B, so we searched for the source of the smell by using Soap Test to find the Leak point. It was found that PT-7607 Leak.",OCU,MOC (OPE),Near Miss,Process & Operation,3
Hose เธกเธตเธชเธ เธฒเธเธเธณเธฃเธธเธ”,Hose is damaged,UT,PN Solution,Unsafe Condition,Water jet,3
เธ–เธฑเธ Spill kit เนเธกเนเธกเธตเธญเธธเธเธเธฃเธ“เน Spill kit,Spill kit tank without Spill kit,Olefins2,MOC (SD),Unsafe Condition,Environmental,3
"เน€เธงเธฅเธฒ 05:00 เนเธ”เนเธเธฅเธดเนเธ Hydrocarbon เธ•เธฃเธงเธเธชเธญเธ เธเธ Manhole 24"" เธกเธตเธเนเธณเนเธเนเธเน€เธเธฒเธฐเธ—เธตเน insulation เธชเธฑเธเธเธดเธฉเธเธฒเธเธงเนเธฒ Manhole leak เธเธถเธเนเธ”เนเนเธเนเธเนเธเธ—เธตเน US เนเธฅเธฐ Check gasเธเธเธงเนเธฒ %LEL Error ","At 05:00, smell of Hydrocarbon, inspected Manhole 24"", ice clinging to insulation, presumed Manhole leak, reported to US and Check gas found %LEL Error.",Olefins2,Tawat T.,Near Miss,Process & Operation,2
เธ•เธต Tube เน€เธเธทเนเธญเธ–เธญเธ” เธ—เธณเนเธซเน support tube เธ•เธฑเธงเธญเธทเนเธเน€เธเธฅเธทเนเธญเธเธ•เธฑเธงเธญเธฒเธเธ—เธณเนเธซเน tube เธซเธฅเธธเธ”เธเธฒเธ TLE เนเธ”เน เนเธเธฐเธเธณเนเธซเนเธ”เธถเธ Tube เธ•เธฑเธงเธ—เธตเนเธซเธฅเธธเธ”เธเธถเนเธเนเธเธเนเธญเธเนเธฅเธฐ lock เธ”เนเธงเธข U-boltเนเธฅเธฐเนเธซเนเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธเธฃเธญเธเธ”เนเธฒเธเธฅเนเธฒเธ,"Hit the tube to remove it, causing other support tubes to move, may cause the tube to come loose from the TLE. It is recommended to pull the tube that has come loose first and lock it with a U-bolt and install the secondary scaffolding below.",HOT,RNC,Unsafe Condition,Installation/ Alignment,3
เธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธเนเธฒเธกเธฃเธฑเนเธงเนเธ”เธขเนเธกเนเธกเธตเนเธเธญเธเธธเธเธฒเธ•,Move scaffolding equipment over fences without a permit.,Olefins2,KAEFER,Unsafe Action,Security,60
เธเธฒเธ Remove coil เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญ,Remove coil work. Operators do not wear gloves.,COLD,REPCO (ME),Unsafe Action,Installation/ Alignment,2
เธชเธงเธกเนเธชเนเธญเธธเธเธเธฃเธ“เน PPE เนเธกเนเน€เธซเธกเธฒเธฐเธชเธกเธเธฑเธเธเธฒเธ,Wearing PPE equipment is not suitable for the job.,OSBL,APP,Unsafe Action,PPE,6
เธเธฒเธเธฃเธทเนเธญเธ–เธญเธเธเธฑเนเธเธฃเนเธฒเธเธชเธนเธ 5 เน€เธกเธ•เธฃ เนเธกเนเธกเธต PTW เธญเธขเธนเนเธ—เธตเนเธซเธเนเธฒเธเธฒเธ,"Demolition work, 5 meters high scaffolding, no PTW at the site",ARU,WTM,Unsafe Action,PTW & JSA,22
1.เนเธกเนเธฃเธฐเธเธธเธเธทเนเธญเธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธ2.เนเธกเนเนเธ”เนเธ•เธฃเธงเธเธชเธญเธเธกเธฒเธ•เธฃเธเธฒเธฃเธ—เธตเนเธฃเธฐเธเธธเนเธ JSA3.เนเธกเนเนเธ”เนเธฅเธเธเธทเนเธญเธ•เธฃเธงเธเธชเธญเธเธซเธเนเธฒเธเธฒเธเธ—เธตเนเธซเธเนเธฒ Work,1. The worker is not named. 2. The measures specified in the JSA3.Didn't sign a job check at the Work page.,HOT,REPCO (MES),Unsafe Action,Radiation,8
Safety lead เธฅเธเธกเธทเธญเธเธเธดเธเธฑเธ•เธดเธเธฒเธ เธเธฒเธเน€เธเธทเนเธญเธกเนเธ Hot box ,"Safety lead hands-on work, welding work in the hot box",HOT,RNC,Unsafe Action,SL Performance,6
เธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญเนเธกเนเธ•เธฃเธเธเธฑเธเธฅเธฑเธเธฉเธ“เธฐเธเธฒเธ เธ–เธธเธเธกเธทเธญเธเนเธฒเธเธฃเธฃเธกเธ”เธฒ เนเธเธเธฒเธเธ—เธฒเธชเธตเธเธฑเธ”เธชเธเธดเธก,Wearing gloves does not match the nature of the job. normal cloth gloves in the paint job,Olefins2,PSA,Unsafe Action,Paint/ Coat/ Blast,7
เธ—เธตเธกเธเธฒเธเนเธซเธฅเธ”เธชเธฒเธฃเน€เธเธกเธตเนเธกเนเธเธณ Face shield เธเธ“เธฐเธ—เธณเธเธฒเธ,The chemical loading team does not bring the face shield while working.,HOT,NALCO,Unsafe Action,Chemical Work,6
Hole Watch เธซเธฅเธฑเธ/ เนเธกเนเธกเธตเน€เธชเธทเนเธญเธชเธฐเธ—เนเธญเธเนเธชเธ,Hole Watch sleeps/ no reflective vest,HOT,RNC,Unsafe Action,CSE,2
เธเนเธญเธเน€เธเธดเธ”เธเธเธเธฑเนเธเธฃเนเธฒเธ เธ—เธตเนเน€เธเธดเธ”เธ—เธดเนเธเนเธงเนเน€เธเธทเนเธญเธฃเธญเธซเธขเนเธญเธ Pipe ,openings on scaffolding Opened to wait for the pipe to drop.,UT,WTM,Unsafe Condition,Scaffolding,10
Work permit เนเธกเนเนเธ”เนเธฃเธฐเธเธธเธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธ,Work permit does not specify scaffolding installation work,HOT,REPCO (MES),Unsafe Action,PTW & JSA,17
เน€เธจเธฉเธญเธธเธเธเธฃเธ“เนเธ—เธดเนเธเนเธงเนเธเธเธเธฑเนเธเธฃเนเธฒเธ,Scrap equipment left on scaffolding,Olefins2,ATI-LT,Unsafe Condition,Housekeeping,8
SL เนเธกเนเนเธ”เนเธ•เธฃเธงเธเธชเธญเธเธกเธฒเธ•เธฃเธเธฒเธฃเนเธ JSA ,SL does not check measures in JSA,HOT,KEC,Unsafe Action,PTW & JSA,16
เธเธฑเนเธเธฃเนเธฒเธเนเธกเนเธเธฃเนเธญเธกเนเธเนเธเธฒเธ,scaffolding not available,Olefins2,TTCL,Unsafe Condition,Scaffolding,7
เธขเธทเธเธชเนเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธญเธขเธนเนเนเธ Line of fire,Stand to deliver scaffolding equipment in Line of fire,OCU,UTOC,Unsafe Condition,Work at height,28
เธ—เธณเธเธฒเธเธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธเนเธกเนเธเธดเธ”เธเธฑเนเธเธเธทเนเธเธ—เธตเน,Work to dismantle scaffolding without blocking the area,Olefins2,RSC,Unsafe Condition,Scaffolding,60
เธเธดเธ”เธฅเนเธญเธก Barricade เนเธกเนเธเธฃเธญเธเธเธฅเธธเธกเธเธธเธ”เธเธเธดเธเธฑเธ•เธดเธเธฒเธ,The Barricade blockade does not cover the point of operation.,Olefins2,TTCL,Unsafe Condition,Paint/ Coat/ Blast,4
Safety Lead เนเธกเนเธญเธขเธนเนเธ—เธตเนเธซเธเนเธฒเธเธฒเธ,Safety Lead is not at the job site.,TFU,KMS,Unsafe Action,SL Performance,7
เธ•เธฃเธงเธเธชเธญเธเธกเธฒเธ•เธฃเธเธฒเธฃ JSA เนเธกเนเธ•เธฃเธเธเธฑเธเธเนเธญเธ,Check JSA measures do not match fields.,HOT,REPCO (MER),Unsafe Action,PTW & JSA,2
เนเธกเนเธกเธต JSA เนเธเธ PTW,No JSA attached PTW,Olefins2,REPCO (ME),Unsafe Action,PTW & JSA,3
เนเธกเนเนเธ”เนเธฅเธเธเธทเนเธญ JSA Talk,Unsigned JSA Talk,UT,REPCO (MER),Unsafe Action,PTW & JSA,7
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธญเธขเธนเนเนเธ line of fire,The worker is in the line of fire.,Olefins2,SR,Unsafe Condition,Lifting,8
เน€เธจเธฉเธฅเธงเธ”เธเธฒเธเธเธฒเธเธฃเธทเนเธญเธ–เธญเธเธเธฑเนเธเธฃเนเธฒเธ,Scrap wire from demolition work,TFU,PROTECH,Unsafe Condition,Housekeeping,4
เธ—เธณเธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธเนเธ”เธขเนเธกเนเธกเธต PTW เนเธฅเธฐเน€เธเนเธฒเธเธญเธเธเธฒเธ เธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เนเน€เธเนเธฒเธกเธฒเธ—เธณเธเธฒเธเน€เธญเธ ,Work on installing scaffolding without PTW and owner Move the equipment to work by yourself.,TFU,WTM,Unsafe Action,PTW & JSA,2
เนเธเนเธซเธดเธเน€เธเธตเธขเธฃเนเธกเนเธกเธต Handle,Use a grinding stone without a handle.,TFU,PROTECH,Unsafe Action,Hot Work,20
เนเธกเนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเน,does not enclose the area,TFU,REPCO (ME),Unsafe Condition,Lifting,3
เนเธกเนเธกเธตเน€เธเธทเธญเธเธเธนเธเธเธฃเธฐเนเธเนเธฅเธฐเธ เธฒเธเธเธฐเนเธชเนเธเนเธญเธ•,"No lanyards, wrenches and nut containers.",HOT,REPCO (IE),Unsafe Condition,Work at height,8
เธเธฒเธเธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เนเธเธถเนเธเธ—เธตเนเธชเธนเธเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธเธฒเธฃเธเนเธญเธเธเธฑเธเนเธ JSA เนเธกเนเธเธฃเธญเธเธเธฅเธธเธก,The task of moving equipment to height identifies preventive measures in the JSA not covered.,HOT,REPCO (EE),Unsafe Action,PTW & JSA,2
