No.,Company,Area,Sub Area,Reportor,Contractor,Type of finding,Topic,Details,Corrective Action,Issue Date,Due Date,Status,CleansingDetails,TransCleansingDetails,,,
1,MOC,Olefins2,PR-24,Orachun S.,SR,Unsafe Condition,Scaffolding,นั่งร้านมีสภาพไม่สมบูรณ์ ไม่มีราวกันตก,,1/1/2021,1/1/2021,Closed,เธเธฑเนเธเธฃเนเธฒเธเธกเธตเธชเธ เธฒเธเนเธกเนเธชเธกเธเธนเธฃเธ“เน เนเธกเนเธกเธตเธฃเธฒเธงเธเธฑเธเธ•เธ,Scaffolding is incomplete. no guard rail,,,
2,MOC,Olefins2,PR-24,Orachun S.,SR,Unsafe Condition,Work at height,ใช้บันไดวางพาดเพื่อใช้ปฏิบัติงาน,,1/1/2021,1/1/2021,Closed,"เนเธเนเธเธฑเธเนเธ”เธงเธฒเธเธเธฒเธ”, เนเธเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธ","Use a ladder to lay across, use for work",,,
3,MOC,Olefins2,PR-17,Orachun S.,TTCL,Unsafe Action,Work at height,ผู้ปฏิบัติงานทาสีบนนั่งร้านโดยไม่คล้องเกี่ยว Safety Harness,,1/1/2021,1/1/2021,Closed,เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธ—เธฒเธชเธตเธเธเธเธฑเนเธเธฃเนเธฒเธเนเธ”เธขเนเธกเนเธเธฅเนเธญเธเน€เธเธตเนเธขเธง safety harness,Workers paint on scaffolding without attaching safety harnesses.,,,
4,MOC,Olefins2,PR-17,Orachun S.,ATI-LT,Unsafe Condition,Scaffolding,Tag นั่งร้านหมดอายุ ยังไม่ได้ Re-inspect,,1/1/2021,1/1/2021,Closed,tag เธเธฑเนเธเธฃเนเธฒเธเธซเธกเธ”เธญเธฒเธขเธธ เธขเธฑเธเนเธกเนเนเธ”เน re-inspect,Scaffolding tag has expired. Haven't re-inspected yet.,,,
5,MOC,Olefins2,Heater,Orachun S.,TTCL,Unsafe Action,PPE,ผู้ปฏิบัติงานยก Rotor ID Fan ไม่สวมใส่แว่นตา (แจ้งว่าเหงื่อเข้าตา เช็ดหน้าแล้วลืมใส่),,1/2/2021,1/2/2021,Closed,เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธขเธ rotor id fan เนเธกเนเธชเธงเธกเนเธชเนเนเธงเนเธเธ•เธฒ (เนเธเนเธเธงเนเธฒเน€เธซเธเธทเนเธญเน€เธเนเธฒเธ•เธฒ เน€เธเนเธ”เธซเธเนเธฒเนเธฅเนเธงเธฅเธทเธกเนเธชเน),The operator lifted the rotor id fan not wearing glasses. (reported that sweat got into the eyes Wipe your face and forget to put it on),,,
6,MOC,Olefins2,Heater,Orachun S.,TTCL,Unsafe Condition,Lifting,งานยก Rotor ID Fan ไม่มีผ้ารองกันบาด สลิงผ้าใบ,,1/2/2021,1/2/2021,Closed,เธเธฒเธเธขเธ rotor id fan เนเธกเนเธกเธตเธเนเธฒเธฃเธญเธเธเธฑเธเธเธฒเธ” เธชเธฅเธดเธเธเนเธฒเนเธ,"Lifting work, rotor id fan, no cut resistant cloth, canvas sling",,,
7,MOC,Olefins2,PR-17,Orachun S.,TTCL,Unsafe Condition,Housekeeping,สายไฟวางพาด กีดขวางทางเดิน,,1/2/2021,1/2/2021,Closed,เธชเธฒเธขเนเธเธงเธฒเธเธเธฒเธ” เธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเน€เธ”เธดเธ,"Power cables lay across, blocking the walkway.",,,
8,MOC,Olefins2,PR-24,Orachun S.,KBL,Unsafe Condition,PPE,หน้ากากเชื่อมอยู่ในสภาพชำรุด,,1/2/2021,1/2/2021,Closed,เธซเธเนเธฒเธเธฒเธเน€เธเธทเนเธญเธกเธญเธขเธนเนเนเธเธชเธ เธฒเธเธเธณเธฃเธธเธ”,The welding mask is in a damaged condition.,,,
9,MOC,Olefins2,Heater,Orachun S.,NIPPON,Unsafe Action,Work at height,งานยก Rotor ID Fan ไม่คล้องเกี่ยว Safety Harness,,1/2/2021,1/2/2021,Closed,เธเธฒเธเธขเธ rotor id fan เนเธกเนเธเธฅเนเธญเธเน€เธเธตเนเธขเธง safety harness,The work of lifting the rotor id fan is not related to safety harness.,,,
10,MOC,Olefins2,F-S2400,Orachun S.,TTCL,Unsafe Condition,Housekeeping,กองอุปกรณ์นั่งร้านทิ้งไว้ ไม่ได้จัดเก็บและไม่ได้ปิดล้อมพื้นที่,,1/3/2021,1/3/2021,Closed,"เธเธญเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธ—เธดเนเธเนเธงเน เนเธกเนเนเธ”เนเธเธฑเธ”เน€เธเนเธ, เนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเน","A pile of scaffolding equipment left. not stored, not enclosed space",,,
11,MOC,Olefins2,PR-14,Orachun S.,RMS,Unsafe Condition,Installation/ Alignment,ข้อต่อ Coupling (งานกลึงหน้าแปลน) ใช้ลวดเส้นเล็กเป็นสลัก ไม่เป็นไปตามมาตรฐานที่กำหนด,,1/4/2021,1/4/2021,Closed,เธเนเธญเธ•เนเธญ coupling (เธเธฒเธเธเธฅเธถเธเธซเธเนเธฒเนเธเธฅเธ) เนเธเนเธฅเธงเธ”เน€เธชเนเธเน€เธฅเนเธเน€เธเนเธเธชเธฅเธฑเธ เนเธกเนเน€เธเนเธเนเธเธ•เธฒเธกเธกเธฒเธ•เธฃเธเธฒเธเธ—เธตเนเธเธณเธซเธเธ”,The coupling (flange turning) uses a thin wire as a bolt. does not meet the required standards,,,
